-46 -46 -45 -45 -45 -45 -45 -45 -45 -45 
-45 -45 -45 -45 -45 -45 -45 -45 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -37 -37 
-37 -37 -37 -37 -37 -37 -37 -37 -37 -37 
-37 -37 -37 -37 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -43 -43 -43 -43 -43 -43 -43 -43 
-43 -43 -43 -43 -43 -43 -43 -43 -44 -44 
-44 -44 -44 -44 -44 -44 -44 -44 -44 -44 
-44 -44 -44 -44 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -38 -38 -38 -38 -38 -38 
-38 -38 -38 -38 -38 -38 -38 -38 -38 -38 
-36 -36 -36 -36 -36 -36 -36 -36 -36 -36 
-36 -36 -36 -36 -36 -36 -38 -38 -38 -38 
-38 -38 -38 -38 -38 -38 -38 -38 -38 -38 
-38 -38 -33 -33 -33 -33 -33 -33 -33 -33 
-33 -33 -33 -33 -33 -33 -33 -33 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -37 -37 -37 -37 -37 -37 
-37 -37 -37 -37 -37 -37 -37 -37 -37 -37 
-34 -34 -34 -34 -34 -34 -34 -34 -34 -34 
-34 -34 -34 -34 -34 -34 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -32 -32 -32 -32 -32 -32 -32 -32 
-32 -32 -32 -32 -32 -32 -32 -32 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-37 -37 -37 -37 -37 -37 -37 -37 -37 -37 
-37 -37 -37 -37 -37 -37 -34 -34 -34 -34 
-34 -34 -34 -34 -34 -34 -34 -34 -34 -34 
-34 -34 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -26 -26 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -20 -20 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-20 -20 -27 -27 -27 -27 -27 -27 -27 -27 
-27 -27 -27 -27 -27 -27 -27 -27 -29 -29 
-29 -29 -29 -29 -29 -29 -29 -29 -29 -29 
-29 -29 -29 -29 -20 -20 -20 -20 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-25 -25 -25 -25 -25 -25 -25 -25 -25 -25 
-25 -25 -25 -25 -25 -25 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -23 -23 
-23 -23 -29 -29 -29 -29 -29 -29 -29 -29 
-29 -29 -29 -29 -29 -29 -29 -29 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-20 -20 -20 -20 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -23 -23 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-20 -20 -20 -20 -20 -20 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -29 -29 -29 -29 -29 -29 
-29 -29 -29 -29 -29 -29 -29 -29 -29 -29 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -27 -27 -27 -27 -27 -27 -27 -27 
-27 -27 -27 -27 -27 -27 -27 -27 -29 -29 
-29 -29 -29 -29 -29 -29 -29 -29 -29 -29 
-29 -29 -29 -29 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -26 -26 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -28 -28 -28 -28 -28 -28 
-28 -28 -28 -28 -28 -28 -28 -28 -28 -28 
-24 -24 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -24 -24 -29 -29 -29 -29 
-29 -29 -29 -29 -29 -29 -29 -29 -29 -29 
-29 -29 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -20 -20 -20 -20 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-24 -24 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -24 -24 -29 -29 -29 -29 
-29 -29 -29 -29 -29 -29 -29 -29 -29 -29 
-29 -29 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-45 -45 -45 -45 -45 -45 -45 -45 -45 -45 
-45 -45 -45 -45 -45 -45 -45 -45 -45 -45 
-45 -45 -45 -45 -45 -45 -45 -45 -45 -45 
-45 -45 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -44 -44 
-44 -44 -44 -44 -44 -44 -44 -44 -44 -44 
-44 -44 -44 -44 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-46 -46 -46 -46 -46 -46 -46 -46 -46 -46 
-46 -46 -46 -46 -46 -46 -46 -46 -46 -46 
-46 -46 -46 -46 -46 -46 -46 -46 -46 -46 
-46 -46 -38 -38 -38 -38 -38 -38 -38 -38 
-38 -38 -38 -38 -38 -38 -38 -38 -33 -33 
-33 -33 -33 -33 -33 -33 -33 -33 -33 -33 
-33 -33 -33 -33 -36 -36 -36 -36 -36 -36 
-36 -36 -36 -36 -36 -36 -36 -36 -36 -36 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -42 -42 -42 -42 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-42 -42 -42 -42 -42 -42 -42 -42 -35 -35 
-35 -35 -35 -35 -35 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -44 -44 -44 -44 -44 -44 
-44 -44 -44 -44 -44 -44 -44 -44 -44 -44 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-42 -42 -42 -42 -42 -42 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -32 -32 
-32 -32 -32 -32 -32 -32 -32 -32 -32 -32 
-32 -32 -32 -32 -36 -36 -36 -36 -36 -36 
-36 -36 -36 -36 -36 -36 -36 -36 -36 -36 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -37 -37 
-37 -37 -37 -37 -37 -37 -37 -37 -37 -37 
-37 -37 -37 -37 -35 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -35 -35 -35 -35 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -35 -35 -35 -35 
-35 -35 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -36 -36 
-36 -36 -36 -36 -36 -36 -36 -36 -36 -36 
-36 -36 -36 -36 -35 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -25 -25 -25 -25 
-25 -25 -25 -25 -25 -25 -25 -25 -25 -25 
-25 -25 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-20 -20 -20 -20 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-28 -28 -28 -28 -28 -28 -28 -28 -28 -28 
-28 -28 -28 -28 -28 -28 -20 -20 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-20 -20 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -24 -24 
-24 -24 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -23 -23 
-22 -22 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -23 -23 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -29 -29 -29 -29 -29 -29 
-29 -29 -29 -29 -29 -29 -29 -29 -29 -29 
-29 -29 -29 -29 -29 -29 -29 -29 -29 -29 
-29 -29 -29 -29 -29 -29 -26 -26 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -26 -26 
-26 -26 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -24 -24 -24 -24 -29 -29 
-29 -29 -29 -29 -29 -29 -29 -29 -29 -29 
-29 -29 -29 -29 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-25 -25 -25 -25 -25 -25 -25 -25 -25 -25 
-25 -25 -25 -25 -25 -25 -24 -24 -24 -24 
-24 -24 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -25 -25 -25 -25 -25 -25 -25 -25 
-25 -25 -25 -25 -25 -25 -25 -25 -28 -28 
-28 -28 -28 -28 -28 -28 -28 -28 -28 -28 
-28 -28 -28 -28 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -26 -26 
-22 -22 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -20 -20 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-20 -20 -23 -23 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -23 -23 
-24 -24 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -24 -24 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -23 -23 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-20 -20 -20 -20 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -24 -24 -25 -25 -42 -42 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -43 -43 -43 -43 
-43 -43 -43 -43 -43 -43 -43 -43 -43 -43 
-43 -43 -46 -46 -46 -46 -46 -46 -46 -46 
-46 -46 -46 -46 -46 -46 -46 -46 -43 -43 
-43 -43 -43 -43 -43 -43 -43 -43 -43 -43 
-43 -43 -43 -43 -46 -46 -46 -46 -46 -46 
-46 -46 -46 -46 -46 -46 -46 -46 -46 -46 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -42 -42 -42 -42 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-42 -42 -44 -44 -44 -44 -44 -44 -44 -44 
-44 -44 -44 -44 -44 -44 -44 -44 -42 -42 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-42 -42 -42 -42 -43 -43 -43 -43 -43 -43 
-43 -43 -43 -43 -43 -43 -43 -43 -43 -43 
-37 -37 -37 -37 -37 -37 -37 -37 -37 -37 
-37 -37 -37 -37 -37 -37 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -43 -43 -43 -43 -43 -43 -43 -43 
-43 -43 -43 -43 -43 -43 -43 -43 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-42 -42 -42 -42 -42 -42 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -35 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -36 -36 -36 -36 
-36 -36 -36 -36 -36 -36 -36 -36 -36 -36 
-36 -36 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-37 -37 -37 -37 -37 -37 -37 -37 -37 -37 
-37 -37 -37 -37 -37 -37 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -38 -38 
-38 -38 -38 -38 -38 -38 -38 -38 -38 -38 
-38 -38 -38 -38 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-36 -36 -36 -36 -36 -36 -36 -36 -36 -36 
-36 -36 -36 -36 -36 -36 -36 -36 -36 -36 
-36 -36 -36 -36 -36 -36 -36 -36 -36 -36 
-36 -36 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -32 -32 -32 -32 -32 -32 
-32 -32 -32 -32 -32 -32 -32 -32 -32 -32 
-38 -38 -38 -38 -38 -38 -38 -38 -38 -38 
-38 -38 -38 -38 -38 -38 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -25 -25 
-25 -25 -25 -25 -25 -25 -25 -25 -25 -25 
-25 -25 -25 -25 -31 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -22 -22 
-19 -19 -19 -19 -19 -19 -19 -19 -19 -19 
-19 -19 -19 -19 -19 -19 -20 -20 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-20 -20 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -25 -25 
-25 -25 -25 -25 -25 -25 -25 -25 -25 -25 
-25 -25 -25 -25 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-24 -24 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -24 -24 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-29 -29 -29 -29 -29 -29 -29 -29 -29 -29 
-29 -29 -29 -29 -29 -29 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -23 -23 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -24 -24 
-24 -24 -24 -24 -24 -24 -24 -24 -24 -24 
-24 -24 -24 -24 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -26 -26 
-25 -25 -25 -25 -25 -25 -25 -25 -25 -25 
-25 -25 -25 -25 -25 -25 -20 -20 -20 -20 
-20 -20 -20 -20 -20 -20 -20 -20 -20 -20 
-20 -20 -27 -27 -27 -27 -27 -27 -27 -27 
-27 -27 -27 -27 -27 -27 -27 -27 -28 -28 
-28 -28 -28 -28 -28 -28 -28 -28 -28 -28 
-28 -28 -28 -28 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -23 -23 
-25 -25 -25 -25 -25 -25 -25 -25 -25 -25 
-25 -25 -25 -25 -25 -25 -22 -22 -22 -22 
-22 -22 -22 -22 -22 -22 -22 -22 -22 -22 
-22 -22 -23 -23 -23 -23 -23 -23 -23 -23 
-23 -23 -23 -23 -23 -23 -23 -23 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-30 -30 -30 -30 -30 -30 -30 -30 -30 -30 
-27 -27 -27 -27 -27 -27 -27 -27 -27 -27 
-27 -27 -27 -27 -27 -27 -27 -27 -27 -27 
-27 -27 -27 -27 -27 -27 -27 -27 -27 -27 
-27 -27 -26 -26 -26 -26 -26 -26 -26 -26 
-26 -26 -26 -26 -26 -26 -26 -26 -27 -27 
-27 -27 -27 -27 -27 -27 -27 -27 -27 -27 
-27 -27 -27 -27 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -21 -21 -21 
-21 -21 -21 -21 -21 -21 -21 -46 -46 -46 
-46 -46 -46 -46 -46 -46 -46 -46 -46 -42 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-42 -42 -42 -42 -42 -43 -43 -43 -43 -43 
-43 -43 -43 -43 -43 -43 -43 -43 -43 -43 
-43 -46 -46 -46 -46 -46 -46 -46 -46 -46 
-46 -46 -46 -46 -46 -46 -46 -45 -45 -45 
-45 -45 -45 -45 -45 -45 -45 -45 -45 -45 
-45 -45 -45 -47 -47 -47 -47 -47 -47 -47 
-47 -47 -47 -47 -47 -47 -47 -47 -47 -43 
-43 -43 -43 -43 -43 -43 -43 -43 -43 -43 
-43 -43 -43 -43 -43 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -44 -44 -44 -44 -44 -44 -44 -44 -44 
-44 -44 -44 -44 -44 -44 -44 -43 -43 -43 
-43 -43 -43 -43 -43 -43 -43 -43 -43 -43 
-43 -43 -43 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -42 -42 -42 -42 -42 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-42 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -42 -42 -42 
-42 -42 -42 -42 -42 -42 -42 -42 -42 -42 
-42 -42 -42 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -39 -39 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -34 
-34 -34 -34 -34 -34 -34 -34 -34 -34 -34 
-34 -34 -34 -34 -34 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -35 -35 -35 -35 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -35 -37 -37 -37 
-37 -37 -37 -37 -37 -37 -37 -37 -37 -37 
-37 -37 -37 -34 -34 -34 -34 -34 -34 -34 
-34 -34 -34 -34 -34 -34 -34 -34 -34 -31 
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 
-31 -31 -31 -31 -31 -39 -39 -39 -39 -39 
-39 -39 -39 -39 -39 -39 -39 -39 -39 -39 
-39 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -38 
-38 -38 -38 -38 -38 -38 -38 -38 -38 -38 
-38 -38 -38 -38 -38 -35 -35 -35 -35 -35 
-35 -35 -35 -35 -35 -35 -35 -35 -35 -35 
-35 -41 -41 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -40 -40 -40 
-40 -40 -40 -40 -40 -40 -40 -40 -40 -40 
-40 -40 -40 -41 -41 -41 -41 -41 -41 -41 
-41 -41 -41 -41 -41 -41 -41 -41 -41 -41 
