136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 544210.3133 136052.5783 136052.5783 136052.5783 136052.5783 544210.3133 2176841.253 136052.5783 136052.5783 136052.5783 136052.5783 544210.3133 544210.3133 544210.3133 2176841.253 8707365.014 8707365.014 8707365.014 8707365.014 8707365.014 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 544210.3133 544210.3133 544210.3133 544210.3133 2176841.253 544210.3133 544210.3133 544210.3133 544210.3133 2176841.253 8707365.014 8707365.014 8707365.014 544210.3133 544210.3133 544210.3133 544210.3133 544210.3133 544210.3133 544210.3133 544210.3133 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 136052.5783 
